,Country,Nscore,Oscore,Ascore,Cscore,NicotineActual,NicotinePredicted
527,0.8696032469133753,-0.026657217651809957,-1.1057537026950557,-0.7742834141427649,-0.30852897622837255,1,0
528,0.8696032469133753,-0.026657217651809957,-1.6582214782591358,0.26945528666782304,-0.03886904223870325,0,0
529,-1.3148864915152538,1.0543677759426486,-0.023896666550394758,-1.7804539307071263,-1.0476165905702606,1,1
530,-1.3148864915152538,-0.44510648152959076,-2.179671965782733,-0.1711125322938826,-0.1751102649195502,0,1
531,-1.3148864915152538,-0.44510648152959076,1.8495258888386341,-0.62039816036809,-1.2910632008601695,1,1
532,0.8696032469133753,-0.3249623709533235,-0.44932439842440136,0.26945528666782304,0.0912066946082176,0,0
533,-1.3148864915152538,0.25119744558850765,0.13420001473682627,-1.630081675353357,-1.0476165905702606,1,1
534,0.8696032469133753,0.4453662857064831,-1.1057537026950557,0.11373889490604738,0.5531977581185418,0,0
535,0.8696032469133753,0.25119744558850765,1.215230710191541,-0.03419516041054973,1.4309987948181921,0,1
536,-0.14578044838447266,0.34079678480243697,-0.023896666550394758,0.7403065452748973,-0.1751102649195502,0,1
537,-1.3148864915152538,1.8791471216570188,-0.023896666550394758,-1.4894124609638444,-2.936407170450168,1,1
538,0.8696032469133753,-0.026657217651809957,-1.6582214782591358,1.2629173075282294,1.4309987948181921,0,0
539,0.8696032469133753,-0.3249623709533235,-1.259718680532545,-0.1711125322938826,0.9081135497922732,0,0
540,0.8696032469133753,-0.9022605645281178,1.4070597989290687,1.0917059057343015,-0.560132844561544,1,1
541,-1.3148864915152538,1.8791471216570188,0.13420001473682627,-1.4894124609638444,-1.2910632008601695,1,1
542,0.8696032469133753,0.8573479561757478,-0.5787549276818196,-0.4680156339632643,-0.30852897622837255,0,1
543,-1.3148864915152538,-1.8578726759689665,2.8494964975652857,0.7403065452748973,0.22754800634481015,1,1
544,-1.3148864915152538,-1.1775463238444919,0.7066081781404434,0.41941951670924926,-0.30852897622837255,1,1
545,0.8696032469133753,-0.3249623709533235,-1.4060104948205339,1.0917059057343015,0.9081135497922732,0,0
546,0.8696032469133753,0.6599453193535141,-0.023896666550394758,1.5863321026630273,2.6021208182857603,0,0
547,-1.3148864915152538,0.6599453193535141,0.5688945672052305,-2.0854578276020517,-0.03886904223870325,1,1
548,0.8696032469133753,-1.035279417123207,-1.1057537026950557,1.2629173075282294,0.3840972984364298,0,0
549,-0.14578044838447266,0.9432903850979458,2.4042857760783987,-0.4680156339632643,1.4309987948181921,0,1
550,0.8696032469133753,-0.6576706885696075,-1.1057537026950557,1.792912332751283,0.9081135497922732,0,0
551,-1.3148864915152538,1.2693699231771527,0.43366981572902236,-0.9295619250815381,-0.03886904223870325,1,1
552,-1.3148864915152538,-0.44510648152959076,-0.3175230583779707,0.11373889490604738,-0.560132844561544,1,1
553,0.8696032469133753,-0.7717703193248318,-0.023896666550394758,-0.62039816036809,-0.43838451715265314,1,1
554,0.8696032469133753,-0.1243158632937968,0.13420001473682627,-0.3172552569709245,-0.1751102649195502,0,0
555,-1.3148864915152538,1.4087556278504072,0.7066081781404434,0.26945528666782304,-0.8144591352109946,1,1
556,-1.3148864915152538,0.25119744558850765,0.43366981572902236,0.41941951670924926,-1.4184665599186843,0,1
557,-1.3148864915152538,-1.8578726759689665,1.215230710191541,1.4264160357351836,0.5531977581185418,1,1
558,-1.3148864915152538,1.0543677759426486,0.13420001473682627,-1.4894124609638444,-0.685324235488082,1,1
559,-1.3148864915152538,1.0543677759426486,-0.023896666550394758,-1.353410658074062,-1.171106467549124,1,1
560,0.8696032469133753,-0.7717703193248318,-0.17982912222108985,0.570587919013932,0.3840972984364298,0,0
561,-1.3148864915152538,0.6599453193535141,0.8637998196243899,-0.4680156339632643,-1.4184665599186843,1,1
562,-0.14578044838447266,-0.9022605645281178,1.4070597989290687,-0.3172552569709245,-0.43838451715265314,1,1
563,0.8696032469133753,-0.44510648152959076,0.43366981572902236,0.9200367194435984,0.0912066946082176,1,1
564,0.8696032469133753,-0.22270992064734388,-0.5787549276818196,0.11373889490604738,0.0912066946082176,0,0
565,-1.3148864915152538,2.024688121614702,0.8637998196243899,0.26945528666782304,-1.81548981734457,1,1
