,Country,Nscore,Oscore,Ascore,Cscore,LSDActual,LSDPredicted
524,0.8676871525089946,-0.8973150323582977,-0.44046225528922517,-0.31868385935960486,0.2362785757240634,0,0
525,0.8676871525089946,0.1583592558540413,0.1571587356284978,-0.17099281813432823,0.5615174988862486,0,0
526,0.8676871525089946,1.153764938169479,1.085019301040904,-1.7973844660514657,-0.921730331787622,1,0
527,-0.9223320450391784,0.846989245618208,0.6023544863689658,0.5785656164232913,0.7348629674919609,0,0
528,0.8676871525089946,-0.325037905444968,-0.3054769047773036,-0.31868385935960486,-0.16587171560906655,0,0
529,0.8676871525089946,-0.44413705936815745,-1.2704337577389628,-1.6454190841710483,-0.16587171560906655,0,0
530,-0.15458374482192935,0.43859079687690045,-0.9689684899364762,0.11687648203530702,-0.16587171560906655,0,0
531,0.8676871525089946,-1.8446156815991082,-0.44046225528922517,1.443460847764804,1.4382111317596804,0,0
532,-1.3316196666324838,2.3049402501087557,0.7433949343325718,-2.1056197422838303,-1.8041818211812597,0,0
533,-1.3316196666324838,1.512051064725094,0.9043839562634565,-1.6454190841710483,-0.029802370204478804,1,0
534,0.8676871525089946,2.1466140731593804,-1.1127493480612438,-0.47104147485308234,-2.445423106004467,0,0
535,-1.3316196666324838,0.1583592558540413,-0.0047571897392504996,0.4257956527724944,-1.5409897997915012,1,0
536,0.8676871525089946,1.2554276404114768,1.4607678192781122,0.4257956527724944,-0.6754420176472876,0,0
537,0.8676871525089946,0.06499534590704331,-1.2704337577389628,-0.03262486817332337,0.2362785757240634,0,0
538,0.8676871525089946,-1.1702064863332327,0.9043839562634565,-1.2343079713235416,-0.804414005188427,0,0
539,-1.3316196666324838,0.43859079687690045,-0.16445660688841224,-0.17099281813432823,-0.5504085639064277,0,0
540,-0.9223320450391784,-0.0293272692870305,-0.7079847222352659,-0.6250384257037079,-0.2991221104256368,0,0
541,0.8676871525089946,-1.1702064863332327,-2.212610951235967,1.8138400084868513,0.5615174988862486,0,0
542,0.8676871525089946,0.43859079687690045,-1.1127493480612438,0.5785656164232913,0.2362785757240634,0,0
543,-1.3316196666324838,0.9321841879390806,-0.16445660688841224,-0.47104147485308234,-0.921730331787622,0,0
544,0.8676871525089946,1.0422954801709345,1.6836276456196335,-1.3658168616920616,0.39263037057222355,0,0
545,-1.3316196666324838,-0.325037905444968,0.1571587356284978,-0.31868385935960486,0.7348629674919609,0,0
546,0.8676871525089946,1.393601034146279,-0.3054769047773036,-0.31868385935960486,-0.6754420176472876,0,0
547,-1.3316196666324838,-1.4146463647985947,0.46386302285673464,0.11687648203530702,0.2362785757240634,0,0
548,0.8676871525089946,1.153764938169479,0.1571587356284978,0.2742426190493965,-0.2991221104256368,0,0
549,-1.3316196666324838,-0.8973150323582977,-0.44046225528922517,-0.6250384257037079,-0.029802370204478804,0,0
550,0.8676871525089946,-0.1261365262157072,-1.5522124025454582,2.2318302954711022,1.6071182526310672,0,0
551,0.8676871525089946,0.06499534590704331,-0.7079847222352659,0.2742426190493965,1.282479106189737,0,0
552,-1.3316196666324838,-1.8446156815991082,0.7433949343325718,-0.9374776416863053,1.110493131484629,0,0
553,0.8676871525089946,-0.325037905444968,-0.5730195217980587,-0.9374776416863053,0.7348629674919609,0,0
554,-1.3316196666324838,1.393601034146279,2.9380503968913403,3.4689652828786643,-0.804414005188427,1,1
555,0.8676871525089946,-0.6548524834650296,-0.3054769047773036,0.2742426190493965,-0.804414005188427,0,0
556,0.8676871525089946,1.2554276404114768,1.264304590812485,-1.7973844660514657,0.2362785757240634,0,0
557,0.8676871525089946,-1.8446156815991082,0.7433949343325718,1.605071153617645,0.2362785757240634,0,0
558,0.8676871525089946,-0.6548524834650296,-1.1127493480612438,1.1052046142251564,0.9159855409114235,0,0
559,-0.6529118956758633,0.7569408579840139,1.264304590812485,0.9317166699870887,0.39263037057222355,0,0
560,0.8676871525089946,0.6513035235718473,0.3102489282713287,-0.31868385935960486,-0.2991221104256368,0,0
561,-1.3316196666324838,-0.1261365262157072,1.085019301040904,0.2742426190493965,-1.0372773170602954,1,0
562,0.8676871525089946,0.3349307920368278,1.085019301040904,0.7500823353239293,0.9159855409114235,1,0
563,-0.6529118956758633,1.6241496730420317,0.7433949343325718,-1.0967244885886567,-1.5409897997915012,0,0
564,-0.6529118956758633,-0.325037905444968,0.7433949343325718,0.5785656164232913,-0.921730331787622,1,0
565,0.8676871525089946,-0.8973150323582977,0.9043839562634565,0.11687648203530702,-0.6754420176472876,0,0
